Input:  
0.00, 1.00, 2.00, 3.00, 4.00,  
5.00, 6.00, 7.00, 8.00, 9.00,  
10.00, 11.00, 12.00, 13.00, 14.00,  
15.00, 16.00, 17.00, 18.00, 19.00,  
20.00, 21.00, 22.00, 23.00, 24.00,  
25.00, 26.00, 27.00, 28.00, 29.00,  
30.00, 31.00, 32.00, 33.00, 34.00,  
35.00, 36.00, 37.00, 38.00, 39.00,  
40.00, 41.00, 42.00, 43.00, 44.00,  
45.00, 46.00, 47.00, 48.00, 49.00,  
50.00, 51.00, 52.00, 53.00, 54.00,  
55.00, 56.00, 57.00, 58.00, 59.00,  
60.00, 61.00, 62.00, 63.00, 64.00,  
65.00, 66.00, 67.00, 68.00, 69.00,  
70.00, 71.00, 72.00, 73.00, 74.00,  
75.00, 76.00, 77.00, 78.00, 79.00,  
80.00, 81.00, 82.00, 83.00, 84.00,  
85.00, 86.00, 87.00, 88.00, 89.00,  
90.00, 91.00, 92.00, 93.00, 94.00,  
95.00, 96.00, 97.00, 98.00, 99.00,  
100.00, 101.00, 102.00, 103.00, 104.00,  
105.00, 106.00, 107.00, 108.00, 109.00,  
110.00, 111.00, 112.00, 113.00, 114.00,  
115.00, 116.00, 117.00, 118.00, 119.00,  
120.00, 121.00, 122.00, 123.00, 124.00,  
125.00, 126.00, 127.00, 128.00, 129.00,  
130.00, 131.00, 132.00, 133.00, 134.00,  
135.00, 136.00, 137.00, 138.00, 139.00, 
Sequential Output:  
7.47, 8.04, 8.19, 8.35, 8.19,  
10.04, 10.52, 10.72, 10.93, 10.92,  
13.33, 13.72, 13.97, 14.22, 14.37,  
17.34, 17.63, 17.93, 18.23, 18.52,  
21.74, 22.05, 22.36, 22.67, 22.99,  
26.44, 26.77, 27.09, 27.41, 27.73,  
31.35, 31.67, 32.00, 32.33, 32.65,  
36.35, 36.67, 37.00, 37.33, 37.65,  
41.35, 41.67, 42.00, 42.33, 42.65,  
46.35, 46.67, 47.00, 47.33, 47.65,  
51.35, 51.67, 52.00, 52.33, 52.65,  
56.35, 56.67, 57.00, 57.33, 57.65,  
61.35, 61.67, 62.00, 62.33, 62.65,  
66.35, 66.67, 67.00, 67.33, 67.65,  
71.35, 71.67, 72.00, 72.33, 72.65,  
76.35, 76.67, 77.00, 77.33, 77.65,  
81.35, 81.67, 82.00, 82.33, 82.65,  
86.35, 86.67, 87.00, 87.33, 87.65,  
91.35, 91.67, 92.00, 92.33, 92.65,  
96.35, 96.67, 97.00, 97.33, 97.65,  
101.35, 101.67, 102.00, 102.33, 102.65,  
106.35, 106.67, 107.00, 107.33, 107.65,  
110.23, 110.55, 110.87, 111.19, 111.51,  
112.89, 113.20, 113.51, 113.82, 114.13,  
114.22, 114.52, 114.82, 115.11, 115.41,  
108.31, 110.77, 111.02, 111.27, 109.34,  
101.68, 106.30, 106.51, 106.71, 102.56,  
94.34, 101.12, 101.28, 101.44, 95.06, 

Parallel Output:  
7.47, 8.04, 8.19, 8.35, 8.19,  
10.04, 10.52, 10.72, 10.93, 10.92,  
13.33, 13.72, 13.97, 14.22, 14.37,  
17.34, 17.63, 17.93, 18.23, 18.52,  
21.74, 22.05, 22.36, 22.67, 22.99,  
26.44, 26.77, 27.09, 27.41, 27.73,  
31.35, 31.67, 32.00, 32.33, 32.65,  
36.35, 36.67, 37.00, 37.33, 37.65,  
41.35, 41.67, 42.00, 42.33, 42.65,  
46.35, 46.67, 47.00, 47.33, 47.65,  
51.35, 51.67, 52.00, 52.33, 52.65,  
56.35, 56.67, 57.00, 57.33, 57.65,  
61.35, 61.67, 62.00, 62.33, 62.65,  
66.35, 66.67, 67.00, 67.33, 67.65,  
71.35, 71.67, 72.00, 72.33, 72.65,  
76.35, 76.67, 77.00, 77.33, 77.65,  
81.35, 81.67, 82.00, 82.33, 82.65,  
86.35, 86.67, 87.00, 87.33, 87.65,  
91.35, 91.67, 92.00, 92.33, 92.65,  
96.35, 96.67, 97.00, 97.33, 97.65,  
101.35, 101.67, 102.00, 102.33, 102.65,  
106.35, 106.67, 107.00, 107.33, 107.65,  
110.23, 110.55, 110.87, 111.19, 111.51,  
112.89, 113.20, 113.51, 113.82, 114.13,  
114.22, 114.52, 114.82, 115.11, 115.41,  
108.31, 110.77, 111.02, 111.27, 109.34,  
101.68, 106.30, 106.51, 106.71, 102.56,  
94.34, 101.12, 101.28, 101.44, 95.06, 
